latitude,longitude,timestamp,speed,geometry
28.512573718024257,77.33911435966884,2024-09-12 14:18:01.922593,11.16400316079231,POINT (77.33911435966884 28.512573718024257)
28.591623548629986,77.047217410726,2024-09-12 14:18:01.934514,34.8586553695587,POINT (77.047217410726 28.591623548629986)
28.62391781557541,77.22256881034079,2024-09-12 14:18:01.946133,43.35216138421626,POINT (77.22256881034079 28.62391781557541)
28.571936847518668,77.14765959547891,2024-09-12 14:18:01.958394,41.30609897135015,POINT (77.14765959547891 28.571936847518668)
28.701477292898556,77.02992966099526,2024-09-12 14:18:01.970756,46.447633285956556,POINT (77.02992966099526 28.701477292898556)
28.66699960934021,77.29531444547524,2024-09-12 14:18:01.982753,43.55043871558443,POINT (77.29531444547524 28.66699960934021)
28.575716847567566,76.84418909484766,2024-09-12 14:18:01.995425,56.00865294771158,POINT (76.84418909484766 28.575716847567566)
28.660213001077437,76.99347624709183,2024-09-12 14:18:02.007682,53.635093381019594,POINT (76.99347624709183 28.660213001077437)
28.66343708009847,77.06421936121495,2024-09-12 14:18:02.019673,54.76376712234395,POINT (77.06421936121495 28.66343708009847)
28.674339412575723,77.08399660293856,2024-09-12 14:18:02.031486,52.513217786071905,POINT (77.08399660293856 28.674339412575723)
28.54879648279349,77.26847255366285,2024-09-12 14:18:02.043326,21.55357195747289,POINT (77.26847255366285 28.54879648279349)
28.503669214015837,77.33469326673111,2024-09-12 14:18:02.055115,31.01688942640739,POINT (77.33469326673111 28.503669214015837)
28.58396977800817,77.07780785712785,2024-09-12 14:18:02.066763,26.5756205181007,POINT (77.07780785712785 28.58396977800817)
28.666078981170116,77.31846182500367,2024-09-12 14:18:02.078424,59.007854181299685,POINT (77.31846182500367 28.666078981170116)
28.63524935643571,77.0711120869789,2024-09-12 14:18:02.090062,48.341036325262124,POINT (77.0711120869789 28.63524935643571)
28.64390479823221,77.08730969390865,2024-09-12 14:18:02.101671,15.705674405934102,POINT (77.08730969390865 28.64390479823221)
28.586304586541242,77.14592656594792,2024-09-12 14:18:02.113176,13.658687369861907,POINT (77.14592656594792 28.586304586541242)
28.53952655294024,77.239623951365,2024-09-12 14:18:02.124844,29.684942602834294,POINT (77.239623951365 28.53952655294024)
28.610852019841786,77.33716768116642,2024-09-12 14:18:02.136830,45.697635768089945,POINT (77.33716768116642 28.610852019841786)
28.615746260764386,77.07316358716086,2024-09-12 14:18:02.148608,41.67852484581306,POINT (77.07316358716086 28.615746260764386)
28.725918672347742,77.17412148126435,2024-09-12 14:18:02.160323,27.157585343808947,POINT (77.17412148126435 28.725918672347742)
28.826814911773866,77.17423514623873,2024-09-12 14:18:02.172196,25.222444338498008,POINT (77.17423514623873 28.826814911773866)
28.673799180436635,77.05975186797474,2024-09-12 14:18:02.183886,54.18526798285211,POINT (77.05975186797474 28.673799180436635)
28.629163678184078,77.09028323587658,2024-09-12 14:18:02.195692,39.57116764270263,POINT (77.09028323587658 28.629163678184078)
28.67426681686175,77.08142822240046,2024-09-12 14:18:02.207529,34.81776026730866,POINT (77.08142822240046 28.67426681686175)
28.689969234085055,77.05102243580473,2024-09-12 14:18:02.219282,12.13902391743579,POINT (77.05102243580473 28.689969234085055)
28.694995186934154,77.13663488019546,2024-09-12 14:18:02.230901,26.67025763194937,POINT (77.13663488019546 28.694995186934154)
28.6970932012689,77.22560955915314,2024-09-12 14:18:02.242448,26.117020309073084,POINT (77.22560955915314 28.6970932012689)
28.524271863638557,77.18611374719127,2024-09-12 14:18:02.254277,54.17075356732771,POINT (77.18611374719127 28.524271863638557)
28.59377851844432,77.21224492749947,2024-09-12 14:18:02.265905,15.787894691024604,POINT (77.21224492749947 28.59377851844432)
28.511691971119234,77.23547010816415,2024-09-12 14:18:02.277541,28.183796321568696,POINT (77.23547010816415 28.511691971119234)
28.636379088863638,77.18546370367343,2024-09-12 14:18:02.289331,27.12309641734316,POINT (77.18546370367343 28.636379088863638)
28.54935869199371,77.24157353678208,2024-09-12 14:18:02.301305,18.36218014314757,POINT (77.24157353678208 28.54935869199371)
28.669033944943845,77.10785655115387,2024-09-12 14:18:02.313017,56.51852432439739,POINT (77.10785655115387 28.669033944943845)
28.822339211313135,77.0580525429522,2024-09-12 14:18:02.324663,42.56406809102902,POINT (77.0580525429522 28.822339211313135)
28.677700255795617,77.1057638034998,2024-09-12 14:18:02.336553,53.34588077371569,POINT (77.1057638034998 28.677700255795617)
28.627917197976977,76.96048221995768,2024-09-12 14:18:02.348207,59.67914781089463,POINT (76.96048221995768 28.627917197976977)
28.856669041853213,77.0987412259649,2024-09-12 14:18:02.359905,49.55211890067963,POINT (77.0987412259649 28.856669041853213)
28.51332840323474,77.23012330788973,2024-09-12 14:18:02.371551,59.62221757316345,POINT (77.23012330788973 28.51332840323474)
28.546467172615554,77.27446996336298,2024-09-12 14:18:02.383090,25.467905180671572,POINT (77.27446996336298 28.546467172615554)
28.625000443381012,77.0330888174211,2024-09-12 14:18:02.394720,56.193123117024996,POINT (77.0330888174211 28.625000443381012)
28.71166716545259,77.22948919761903,2024-09-12 14:18:02.406464,37.0047939822701,POINT (77.22948919761903 28.71166716545259)
